- link "Dashboard" [ref=e1]
- link "Notificaciones" [ref=e2]
- link "Almacén" [ref=e3]
- link "Ventas" [ref=e4]
- link "Presupuestos" [ref=e5]
- link "Clientes" [ref=e6]
- link "Listas de Precios" [ref=e7]
- link "Comprobantes" [ref=e8]
- link "Reclamos" [ref=e9]
- link "Bot WhatsApp" [ref=e10]
- link "Reparto" [ref=e11]
- link "Tesorería" [ref=e12]
- link "IA" [ref=e13]
- link "Sucursales" [ref=e14]
- link "RRHH" [ref=e15]
- link "Reportes" [ref=e16]
- button "Atajos de teclado (F12)" [ref=e17]
- button [ref=e18]
- button "AS" [ref=e19]
- link "Nuevo Cliente" [ref=e20]
- textbox "Buscar por código, nombre, teléfono, WhatsApp, email..." [ref=e21]
- button "Columnas" [ref=e22]
- checkbox "Seleccionar todas las filas" [ref=e23]
- button "Código" [ref=e24]
- button "Cliente" [ref=e25]
- button "Registro" [ref=e26]
- checkbox "Seleccionar fila" [ref=e27]
- button "Abrir menú" [ref=e28]
- checkbox "Seleccionar fila" [ref=e29] [nth=1]
- button "Abrir menú" [ref=e30] [nth=1]
- checkbox "Seleccionar fila" [ref=e31] [nth=2]
- button "Abrir menú" [ref=e32] [nth=2]
- checkbox "Seleccionar fila" [ref=e33] [nth=3]
- button "Abrir menú" [ref=e34] [nth=3]
- checkbox "Seleccionar fila" [ref=e35] [nth=4]
- button "Abrir menú" [ref=e36] [nth=4]
- checkbox "Seleccionar fila" [ref=e37] [nth=5]
- button "Abrir menú" [ref=e38] [nth=5]
- checkbox "Seleccionar fila" [ref=e39] [nth=6]
- button "Abrir menú" [ref=e40] [nth=6]
- checkbox "Seleccionar fila" [ref=e41] [nth=7]
- button "Abrir menú" [ref=e42] [nth=7]
- checkbox "Seleccionar fila" [ref=e43] [nth=8]
- button "Abrir menú" [ref=e44] [nth=8]
- checkbox "Seleccionar fila" [ref=e45] [nth=9]
- button "Abrir menú" [ref=e46] [nth=9]
- checkbox "Seleccionar fila" [ref=e47] [nth=10]
- button "Abrir menú" [ref=e48] [nth=10]
- checkbox "Seleccionar fila" [ref=e49] [nth=11]
- button "Abrir menú" [ref=e50] [nth=11]
- checkbox "Seleccionar fila" [ref=e51] [nth=12]
- button "Abrir menú" [ref=e52] [nth=12]
- checkbox "Seleccionar fila" [ref=e53] [nth=13]
- button "Abrir menú" [ref=e54] [nth=13]
- checkbox "Seleccionar fila" [ref=e55] [nth=14]
- button "Abrir menú" [ref=e56] [nth=14]
- checkbox "Seleccionar fila" [ref=e57] [nth=15]
- button "Abrir menú" [ref=e58] [nth=15]
- checkbox "Seleccionar fila" [ref=e59] [nth=16]
- button "Abrir menú" [ref=e60] [nth=16]
- checkbox "Seleccionar fila" [ref=e61] [nth=17]
- button "Abrir menú" [ref=e62] [nth=17]
- checkbox "Seleccionar fila" [ref=e63] [nth=18]
